,timestamp,user,year,month
0,2013-04-08 07:05:03,dzackgarza,2013,4
1,2013-04-14 00:21:04,vnivargi,2013,4
2,2013-04-17 00:33:58,bradjonesca,2013,4
3,2013-04-17 00:37:45,prasanthj,2013,4
4,2013-04-17 00:40:43,amcclosky,2013,4
5,2013-04-17 01:06:17,pofallon,2013,4
6,2013-04-17 01:15:02,hammer,2013,4
7,2013-04-17 01:18:29,rclayton-the-terrible,2013,4
8,2013-04-17 02:05:46,cartazio,2013,4
9,2013-04-17 04:15:20,statX,2013,4
10,2013-04-17 04:25:58,AnthonyNystrom,2013,4
11,2013-04-17 05:04:51,isll,2013,4
12,2013-04-17 05:29:30,tristanz,2013,4
13,2013-04-17 05:30:03,FaKod,2013,4
14,2013-04-17 06:45:33,johanprinsloo,2013,4
15,2013-04-17 07:08:32,vleushin,2013,4
16,2013-04-17 15:31:48,igorbrigadir,2013,4
17,2013-04-17 16:30:18,stonegao,2013,4
18,2013-04-17 16:31:33,aht,2013,4
19,2013-04-17 16:40:21,MattCrawford,2013,4
20,2013-04-17 16:45:09,svzdvd,2013,4
21,2013-04-17 16:45:37,petro-rudenko,2013,4
22,2013-04-17 16:51:15,splix,2013,4
23,2013-04-17 17:04:22,mhausenblas,2013,4
24,2013-04-17 17:16:00,yourchanges,2013,4
25,2013-04-17 17:53:20,jarhoads,2013,4
26,2013-04-17 18:29:00,santoshsahoo,2013,4
27,2013-04-17 18:47:09,renatoalbano,2013,4
28,2013-04-17 19:02:19,AndyPook,2013,4
29,2013-04-17 19:08:03,moschinski,2013,4
30,2013-04-17 19:13:32,filipeoliveiraa,2013,4
31,2013-04-17 19:20:15,dforsyth,2013,4
32,2013-04-17 19:21:01,loshia,2013,4
33,2013-04-17 19:23:05,momerath42,2013,4
34,2013-04-17 19:29:27,KartikTalwar,2013,4
35,2013-04-17 19:31:22,cromo,2013,4
36,2013-04-17 19:33:52,ixmatus,2013,4
37,2013-04-17 19:38:04,sashka,2013,4
38,2013-04-17 19:39:12,stephen-hill,2013,4
39,2013-04-17 19:40:39,josacar,2013,4
40,2013-04-17 19:49:57,mapio,2013,4
41,2013-04-17 19:55:55,lhl,2013,4
42,2013-04-17 19:58:11,chrislusf,2013,4
43,2013-04-17 20:05:16,wting,2013,4
44,2013-04-17 20:06:12,dgolds,2013,4
45,2013-04-17 20:06:34,ericanderson,2013,4
46,2013-04-17 20:08:40,pavel-drobushevich,2013,4
47,2013-04-17 20:08:52,rychkov,2013,4
48,2013-04-17 20:09:40,thalweg,2013,4
49,2013-04-17 20:12:27,bjfish,2013,4
50,2013-04-17 20:20:19,pirtlj,2013,4
51,2013-04-17 20:22:59,gregrperkins,2013,4
52,2013-04-17 20:28:07,themgt,2013,4
53,2013-04-17 20:29:41,dvliman,2013,4
54,2013-04-17 20:37:55,donpark,2013,4
55,2013-04-17 20:41:26,mente,2013,4
56,2013-04-17 20:43:09,TimothyKlim,2013,4
57,2013-04-17 20:47:18,redaready,2013,4
58,2013-04-17 20:51:08,franzinc,2013,4
59,2013-04-17 20:53:16,pilt,2013,4
60,2013-04-17 20:55:34,wojons,2013,4
61,2013-04-17 20:56:25,gozdal,2013,4
62,2013-04-17 20:56:35,strcrzy,2013,4
63,2013-04-17 20:57:42,ash211,2013,4
64,2013-04-17 21:00:00,gklein,2013,4
65,2013-04-17 21:05:34,andrioid,2013,4
66,2013-04-17 21:07:44,lzimm,2013,4
67,2013-04-17 21:08:34,evnm,2013,4
68,2013-04-17 21:09:00,tugluck,2013,4
69,2013-04-17 21:10:00,eguven,2013,4
70,2013-04-17 21:18:20,baskarp,2013,4
71,2013-04-17 21:19:56,rationalthug,2013,4
72,2013-04-17 21:22:37,peterwang,2013,4
73,2013-04-17 21:23:03,TNorden,2013,4
74,2013-04-17 21:24:02,jerluc,2013,4
75,2013-04-17 21:26:47,dgryski,2013,4
76,2013-04-17 21:27:05,nkavanagh,2013,4
77,2013-04-17 21:29:54,jonpierce,2013,4
78,2013-04-17 21:33:53,rtecco,2013,4
79,2013-04-17 21:34:40,okram,2013,4
80,2013-04-17 21:44:11,bai,2013,4
81,2013-04-17 21:45:45,adamkrone,2013,4
82,2013-04-17 21:49:33,thehydroimpulse,2013,4
83,2013-04-17 22:03:16,ebner,2013,4
84,2013-04-17 22:03:45,hargettp,2013,4
85,2013-04-17 22:08:43,narkisr,2013,4
86,2013-04-17 22:21:42,f055,2013,4
87,2013-04-17 22:29:05,miofthena,2013,4
88,2013-04-17 22:29:38,8weemfoa0v,2013,4
89,2013-04-17 22:35:55,fly,2013,4
90,2013-04-17 22:42:39,bdelmas,2013,4
91,2013-04-17 22:45:04,spmallette,2013,4
92,2013-04-17 22:47:12,jmarizgit,2013,4
93,2013-04-17 22:49:06,omarkilani,2013,4
94,2013-04-17 22:49:36,bsmirnov,2013,4
95,2013-04-17 22:59:50,seanmccully,2013,4
96,2013-04-17 23:10:48,Doppp,2013,4
97,2013-04-17 23:23:05,ido,2013,4
98,2013-04-18 00:17:09,thatdatabaseguy,2013,4
99,2013-04-18 00:18:45,craigpatten,2013,4
100,2013-04-18 00:32:12,dannycoates,2013,4
101,2013-04-18 00:33:47,spullara,2013,4
102,2013-04-18 00:42:09,flts,2013,4
103,2013-04-18 00:57:50,reyven,2013,4
104,2013-04-18 01:08:31,jrampon,2013,4
105,2013-04-18 01:17:41,josexie,2013,4
106,2013-04-18 01:23:37,moondowner,2013,4
107,2013-04-18 01:24:11,lslab,2013,4
108,2013-04-18 01:36:55,youngwookim,2013,4
109,2013-04-18 01:55:33,ryansb,2013,4
110,2013-04-18 01:55:54,juneym,2013,4
111,2013-04-18 02:10:35,jackinloadup,2013,4
112,2013-04-18 02:14:09,agreatfool,2013,4
113,2013-04-18 02:30:35,gaurav46,2013,4
114,2013-04-18 02:36:50,HowardMei,2013,4
115,2013-04-18 02:39:09,bgzxz,2013,4
116,2013-04-18 03:02:43,wankai,2013,4
117,2013-04-18 03:08:03,chetan,2013,4
118,2013-04-18 03:18:42,anayini,2013,4
119,2013-04-18 03:35:21,jravetch,2013,4
120,2013-04-18 03:39:49,FranPregernik,2013,4
121,2013-04-18 03:41:55,runexec,2013,4
122,2013-04-18 04:01:57,lalitkapoor,2013,4
123,2013-04-18 04:05:01,gembler,2013,4
124,2013-04-18 04:07:12,dmyers,2013,4
125,2013-04-18 04:10:21,tonyw,2013,4
126,2013-04-18 04:51:11,rch,2013,4
127,2013-04-18 04:55:41,caofangkun,2013,4
128,2013-04-18 04:56:20,shivawu,2013,4
129,2013-04-18 04:56:38,jianjin,2013,4
130,2013-04-18 04:57:07,drefined,2013,4
131,2013-04-18 05:11:33,silas,2013,4
132,2013-04-18 05:17:43,xianglei,2013,4
133,2013-04-18 05:36:58,hivefans,2013,4
134,2013-04-18 05:43:50,KrisSiegel,2013,4
135,2013-04-18 05:49:55,gnkr8,2013,4
136,2013-04-18 05:58:56,bhaisaab,2013,4
137,2013-04-18 06:01:27,danielribeiro,2013,4
138,2013-04-18 06:11:56,integricho,2013,4
139,2013-04-18 06:12:55,ghosthamlet,2013,4
140,2013-04-18 06:14:03,BenWhitehead,2013,4
141,2013-04-18 06:21:33,mrflip,2013,4
142,2013-04-18 06:24:30,medvetalp,2013,4
143,2013-04-18 06:38:56,bgruszka,2013,4
144,2013-04-18 06:55:57,zafarella,2013,4
145,2013-04-18 07:13:27,josefeg,2013,4
146,2013-04-18 07:16:17,usmanghani,2013,4
147,2013-04-18 07:18:05,hkjels,2013,4
148,2013-04-18 07:36:58,todjiang,2013,4
149,2013-04-18 07:40:22,jonbaer,2013,4
150,2013-04-18 07:41:43,epappas,2013,4
151,2013-04-18 07:46:02,hostmaster,2013,4
152,2013-04-18 07:49:25,grooveek,2013,4
153,2013-04-18 07:56:21,jmny,2013,4
154,2013-04-18 07:59:20,gronnbeck,2013,4
155,2013-04-18 08:24:08,greatea,2013,4
156,2013-04-18 08:33:44,sqjs,2013,4
157,2013-04-18 08:35:41,anirudhjoshi,2013,4
158,2013-04-18 08:35:45,graemeglass,2013,4
159,2013-04-18 08:47:38,typesend,2013,4
160,2013-04-18 08:56:37,rajasaur,2013,4
161,2013-04-18 08:57:41,fmardini,2013,4
162,2013-04-18 09:09:30,dukeboard,2013,4
163,2013-04-18 09:16:50,little-arhat,2013,4
164,2013-04-18 09:23:13,viksit,2013,4
165,2013-04-18 09:31:20,meghuizen,2013,4
166,2013-04-18 09:38:13,saturation,2013,4
167,2013-04-18 09:44:49,millette,2013,4
168,2013-04-18 09:50:42,matzhouse,2013,4
169,2013-04-18 09:56:30,LarsFronius,2013,4
170,2013-04-18 10:22:25,tkosmynka,2013,4
171,2013-04-18 10:37:24,sboisson,2013,4
172,2013-04-18 10:46:44,maarten,2013,4
173,2013-04-18 10:53:28,yrcjaya,2013,4
174,2013-04-18 11:00:27,devdatta,2013,4
175,2013-04-18 11:03:16,uhashimi,2013,4
176,2013-04-18 11:20:34,nimmen,2013,4
177,2013-04-18 11:39:53,manishjhawar,2013,4
178,2013-04-18 11:41:50,jan0sch,2013,4
179,2013-04-18 12:01:11,zwqjsj0404,2013,4
180,2013-04-18 12:01:19,thomvil,2013,4
181,2013-04-18 12:02:07,automatedtendencies,2013,4
182,2013-04-18 12:06:58,laxser,2013,4
183,2013-04-18 12:08:01,ianmariano,2013,4
184,2013-04-18 12:10:57,cousine,2013,4
185,2013-04-18 12:25:14,KlausJung,2013,4
186,2013-04-18 12:26:53,vonnyfly,2013,4
187,2013-04-18 12:28:46,ZOwl,2013,4
188,2013-04-18 12:59:10,daizw,2013,4
189,2013-04-18 13:00:00,ebastien,2013,4
190,2013-04-18 13:11:55,zenja,2013,4
191,2013-04-18 13:28:33,dyokomizo,2013,4
192,2013-04-18 13:37:45,kylehuang,2013,4
193,2013-04-18 14:01:27,zhoutai1989,2013,4
194,2013-04-18 14:33:02,purplecow,2013,4
195,2013-04-18 14:33:28,panterose,2013,4
196,2013-04-18 14:47:12,run,2013,4
197,2013-04-18 14:48:09,shusl,2013,4
198,2013-04-18 15:04:56,tombouctou,2013,4
199,2013-04-18 15:39:05,nchiring,2013,4
200,2013-04-18 15:40:13,ldmiao,2013,4
201,2013-04-18 15:46:35,mbastian,2013,4
202,2013-04-18 15:55:52,nkwd,2013,4
203,2013-04-18 15:57:55,fz1989,2013,4
204,2013-04-18 16:06:42,fjardon,2013,4
205,2013-04-18 16:10:00,abecciu,2013,4
206,2013-04-18 16:20:13,ktham,2013,4
207,2013-04-18 16:40:50,roshanp,2013,4
208,2013-04-18 16:45:06,arnonmoscona,2013,4
209,2013-04-18 16:46:49,mete0r,2013,4
210,2013-04-18 17:01:14,jedisct1,2013,4
211,2013-04-18 17:05:23,iskedk,2013,4
212,2013-04-18 17:27:08,lidonghua,2013,4
213,2013-04-18 17:27:10,cgwxyz,2013,4
214,2013-04-18 17:28:32,srid99,2013,4
215,2013-04-18 17:41:09,garye,2013,4
216,2013-04-18 18:33:12,dharmeshkakadia,2013,4
217,2013-04-18 18:43:15,tadev,2013,4
218,2013-04-18 18:56:50,shurizzle,2013,4
219,2013-04-18 19:19:23,pftg,2013,4
220,2013-04-18 20:19:05,fuJiin,2013,4
221,2013-04-18 20:32:01,christabor,2013,4
222,2013-04-18 20:32:24,benqian,2013,4
223,2013-04-18 23:24:40,accexine,2013,4
224,2013-04-19 00:40:37,craigwblake,2013,4
225,2013-04-19 00:59:42,boyce-ywr,2013,4
226,2013-04-19 01:32:35,xuan9,2013,4
227,2013-04-19 01:39:04,pypeng,2013,4
228,2013-04-19 01:49:48,jumping,2013,4
229,2013-04-19 02:01:58,forrest001,2013,4
230,2013-04-19 02:17:32,WuErPing,2013,4
231,2013-04-19 02:30:12,zhxgigi,2013,4
232,2013-04-19 02:45:03,wuyongzhi,2013,4
233,2013-04-19 02:56:22,yuchen,2013,4
234,2013-04-19 03:11:14,jimlaren,2013,4
235,2013-04-19 03:12:07,sbellity,2013,4
236,2013-04-19 03:26:14,JulianZhang,2013,4
237,2013-04-19 03:33:33,justinbeltran,2013,4
238,2013-04-19 04:18:29,stetzer,2013,4
239,2013-04-19 05:07:54,llhe,2013,4
240,2013-04-19 05:09:43,fandywang,2013,4
241,2013-04-19 05:13:03,guiquanz,2013,4
242,2013-04-19 05:30:49,jgmize,2013,4
243,2013-04-19 05:37:49,itay,2013,4
244,2013-04-19 05:44:30,phamductri,2013,4
245,2013-04-19 06:33:14,yc-huang,2013,4
246,2013-04-19 06:34:38,accavdar,2013,4
247,2013-04-19 07:09:23,luddic,2013,4
248,2013-04-19 07:18:34,mtebourbi,2013,4
249,2013-04-19 07:42:52,Root-nix,2013,4
250,2013-04-19 08:12:42,jiang-bo,2013,4
251,2013-04-19 09:11:08,charleseff,2013,4
252,2013-04-19 09:22:46,stkim1,2013,4
253,2013-04-19 10:01:38,rmetzler,2013,4
254,2013-04-19 10:18:44,d-dozer,2013,4
255,2013-04-19 10:37:38,liujun212,2013,4
256,2013-04-19 11:42:57,sirvaulterscoff,2013,4
257,2013-04-19 11:59:07,ckelner,2013,4
258,2013-04-19 12:13:51,omnispearjared,2013,4
259,2013-04-19 12:27:08,maheshcr,2013,4
260,2013-04-19 12:33:00,agea,2013,4
261,2013-04-19 12:38:09,sgopalan,2013,4
262,2013-04-19 12:57:10,yamingd,2013,4
263,2013-04-19 14:36:34,smallnest,2013,4
264,2013-04-19 14:54:40,coreywang,2013,4
265,2013-04-19 15:00:21,michal-harish,2013,4
266,2013-04-19 15:16:57,mihaiplesa,2013,4
267,2013-04-19 15:19:46,9numbernine9,2013,4
268,2013-04-19 15:31:44,sabinthomas,2013,4
269,2013-04-19 17:34:01,haosdent,2013,4
270,2013-04-19 17:51:31,inercia,2013,4
271,2013-04-19 18:45:26,dark5un,2013,4
272,2013-04-19 19:07:15,MarkRose,2013,4
273,2013-04-19 22:36:43,hij1nx,2013,4
274,2013-04-20 06:52:02,openweb,2013,4
275,2013-04-20 06:56:48,se77en,2013,4
276,2013-04-20 06:56:57,knightelvis,2013,4
277,2013-04-20 06:57:35,kurten,2013,4
278,2013-04-20 07:00:00,rebill,2013,4
279,2013-04-20 07:52:00,drelu,2013,4
280,2013-04-20 08:38:03,stsmedia,2013,4
281,2013-04-20 10:27:12,sfilatov,2013,4
282,2013-04-20 11:34:35,3k,2013,4
283,2013-04-20 12:47:07,3rd-Eden,2013,4
284,2013-04-20 13:13:54,zjxubinbin,2013,4
285,2013-04-20 14:07:54,mmalecki,2013,4
286,2013-04-20 15:44:41,rilian,2013,4
287,2013-04-20 20:39:22,akeem,2013,4
288,2013-04-20 23:16:30,dpa078,2013,4
289,2013-04-21 04:14:20,kss-lin,2013,4
290,2013-04-21 04:17:04,fmeyer,2013,4
291,2013-04-21 09:25:04,wangshengwangsheng,2013,4
292,2013-04-21 09:40:46,andystlee,2013,4
293,2013-04-21 13:00:40,Brhett,2013,4
294,2013-04-21 13:11:57,mvreg,2013,4
295,2013-04-21 13:25:13,noizwaves,2013,4
296,2013-04-21 14:37:38,code6,2013,4
297,2013-04-21 15:08:51,dyu,2013,4
298,2013-04-21 15:13:02,melon-aerial,2013,4
299,2013-04-21 15:14:10,branky,2013,4
300,2013-04-21 16:50:58,jdanbrown,2013,4
301,2013-04-21 20:42:36,mox601,2013,4
302,2013-04-21 21:57:57,karanjude,2013,4
303,2013-04-22 06:40:37,bdossantos,2013,4
304,2013-04-22 07:29:40,mmoulou,2013,4
305,2013-04-22 09:06:29,jbilcke,2013,4
306,2013-04-22 14:25:46,savage69kr,2013,4
307,2013-04-22 15:19:50,a9223131,2013,4
308,2013-04-22 15:28:12,pfxuan,2013,4
309,2013-04-22 16:46:20,mhaidarh,2013,4
310,2013-04-22 19:28:36,schaelle,2013,4
311,2013-04-22 21:46:08,rodion-zheludkov,2013,4
312,2013-04-22 21:51:11,mprabhuram,2013,4
313,2013-04-22 21:56:49,ryanherring,2013,4
314,2013-04-22 23:41:32,ianoc,2013,4
315,2013-04-23 01:32:48,cyberhoon,2013,4
316,2013-04-23 01:54:58,badri,2013,4
317,2013-04-23 07:33:40,tv,2013,4
318,2013-04-23 08:44:33,vmorarian,2013,4
319,2013-04-23 09:35:56,DavidAlphaFox,2013,4
320,2013-04-23 09:47:26,ddacunha,2013,4
321,2013-04-23 15:08:21,judeKim,2013,4
322,2013-04-23 15:27:27,hypermin,2013,4
323,2013-04-23 15:45:08,huangbqsky,2013,4
324,2013-04-23 16:50:47,piotrbelina,2013,4
325,2013-04-23 22:07:29,okalex,2013,4
326,2013-04-23 23:07:25,jimregan,2013,4
327,2013-04-24 02:52:27,Beckham007,2013,4
328,2013-04-24 04:26:35,likang7,2013,4
329,2013-04-24 06:13:50,thanhhh,2013,4
330,2013-04-24 16:28:00,gouthamvel,2013,4
331,2013-04-24 20:59:02,runamok,2013,4
332,2013-04-25 05:34:36,gradetwo,2013,4
333,2013-04-25 07:32:33,poornerd,2013,4
334,2013-04-25 16:50:23,amnigos,2013,4
335,2013-04-26 08:22:44,hebl,2013,4
336,2013-04-26 08:28:01,palize,2013,4
337,2013-04-26 08:42:48,hanhansoul,2013,4
338,2013-04-26 08:49:28,hellominix,2013,4
339,2013-04-26 08:53:56,youxiachai,2013,4
340,2013-04-26 09:38:00,yaobaoa,2013,4
341,2013-04-26 09:38:27,smartweb,2013,4
342,2013-04-26 09:44:11,crestxu,2013,4
343,2013-04-26 09:57:18,haolei,2013,4
344,2013-04-26 10:46:06,wukezhan,2013,4
345,2013-04-26 10:56:10,hythyt9898,2013,4
346,2013-04-26 11:00:12,aguicode,2013,4
347,2013-04-26 11:09:55,whukun,2013,4
348,2013-04-26 11:16:52,T-abide,2013,4
349,2013-04-26 11:17:21,messi18,2013,4
350,2013-04-26 11:59:55,baotong,2013,4
351,2013-04-26 13:18:40,voff12,2013,4
352,2013-04-26 13:22:46,sigusr11,2013,4
353,2013-04-26 13:56:53,hylong,2013,4
354,2013-04-26 13:57:32,wofeiwo,2013,4
355,2013-04-26 14:18:49,Jaware,2013,4
356,2013-04-26 14:28:08,xrfinbupt,2013,4
357,2013-04-26 15:41:34,ekayxu,2013,4
358,2013-04-26 17:34:33,Qinhaixiang,2013,4
359,2013-04-26 18:51:19,mifryc,2013,4
360,2013-04-26 19:29:11,yupbank,2013,4
361,2013-04-26 22:19:01,xtat,2013,4
362,2013-04-26 23:37:41,liutaon,2013,4
363,2013-04-27 00:30:20,allenfantasy,2013,4
364,2013-04-27 00:58:02,Gerodan,2013,4
365,2013-04-27 01:10:39,lovemacs,2013,4
366,2013-04-27 02:14:50,xinlong,2013,4
367,2013-04-27 02:17:37,lunny,2013,4
368,2013-04-27 02:49:17,xhkz,2013,4
369,2013-04-27 02:52:58,huangjiu,2013,4
370,2013-04-27 03:02:21,toughpeasant,2013,4
371,2013-04-27 03:06:59,yang2507366,2013,4
372,2013-04-27 04:28:41,irayer,2013,4
373,2013-04-27 05:12:14,wedgwood,2013,4
374,2013-04-27 05:30:59,cloudAi,2013,4
375,2013-04-27 05:47:19,leodream,2013,4
376,2013-04-27 06:22:04,witwall,2013,4
377,2013-04-27 09:25:40,fjarcticfox,2013,4
378,2013-04-27 13:26:16,anjsoft,2013,4
379,2013-04-27 13:26:19,Tonylinxm,2013,4
380,2013-04-27 16:15:39,jtianling,2013,4
381,2013-04-27 19:59:30,szhem,2013,4
382,2013-04-28 01:07:03,jackyhong,2013,4
383,2013-04-28 03:38:54,anjingxz,2013,4
384,2013-04-28 05:40:22,stream1984,2013,4
385,2013-04-28 08:20:40,truemany,2013,4
386,2013-04-28 15:29:03,yangliuyu,2013,4
387,2013-04-28 16:23:12,bugsbunny8,2013,4
388,2013-04-28 16:49:08,ferhatsb,2013,4
389,2013-04-28 17:10:44,diaodou,2013,4
390,2013-04-28 22:48:20,Natanael90,2013,4
391,2013-04-29 00:42:14,andy327,2013,4
392,2013-04-29 16:17:24,jppommet,2013,4
393,2013-04-29 18:39:10,dajobe,2013,4
394,2013-04-29 19:48:21,ceteri,2013,4
395,2013-04-29 21:04:07,masgari,2013,4
396,2013-04-30 00:39:45,jquacinella,2013,4
397,2013-04-30 04:00:30,Sunight,2013,4
398,2013-04-30 06:45:35,van5150,2013,4
399,2013-04-30 08:22:21,bugknightyyp,2013,4
400,2013-04-30 08:49:13,Haixing-Hu,2013,4
401,2013-05-01 09:46:17,pcdinh,2013,5
402,2013-05-01 10:17:40,priyanr,2013,5
403,2013-05-01 21:27:49,menousek,2013,5
404,2013-05-02 02:04:59,keedi,2013,5
405,2013-05-02 12:24:48,mstipetic,2013,5
406,2013-05-02 12:27:20,jnan77,2013,5
407,2013-05-02 17:29:47,Tonyliu2ca,2013,5
408,2013-05-02 18:29:15,berngp,2013,5
409,2013-05-03 00:35:51,tchaos,2013,5
410,2013-05-03 00:56:22,bgaleotti,2013,5
411,2013-05-03 01:11:56,CrazyJune,2013,5
412,2013-05-03 01:40:35,dyf128,2013,5
413,2013-05-03 02:20:24,zhangjx,2013,5
414,2013-05-03 05:34:37,nivance,2013,5
415,2013-05-03 05:47:15,medcl,2013,5
416,2013-05-03 06:24:15,RemyLiu,2013,5
417,2013-05-03 07:47:26,eugeneiiim,2013,5
418,2013-05-03 08:06:59,feilaoda,2013,5
419,2013-05-03 11:24:32,arnaudsj,2013,5
420,2013-05-03 16:25:28,michael4RD,2013,5
421,2013-05-04 06:15:44,wanpeng,2013,5
422,2013-05-04 07:56:38,kennethito,2013,5
423,2013-05-04 08:52:26,softlight0629,2013,5
424,2013-05-04 16:15:48,yongqiangzou,2013,5
425,2013-05-04 18:00:26,shah,2013,5
426,2013-05-04 22:23:47,silentnull,2013,5
427,2013-05-05 05:39:46,thinxer,2013,5
428,2013-05-05 23:16:02,ludovicc,2013,5
429,2013-05-06 14:14:02,DavyLin,2013,5
430,2013-05-06 21:41:28,paradoxe,2013,5
431,2013-05-08 02:39:28,xieyuchen,2013,5
432,2013-05-08 07:52:56,superjavason,2013,5
433,2013-05-09 05:42:30,rendykstan,2013,5
434,2013-05-09 13:18:28,shangjiyu,2013,5
435,2013-05-10 05:48:22,amirhyoussefi,2013,5
436,2013-05-10 06:43:43,sysbot,2013,5
437,2013-05-10 21:05:00,cflowe,2013,5
438,2013-05-11 08:50:57,ymc-geha,2013,5
439,2013-05-11 11:08:19,kul,2013,5
440,2013-05-11 23:21:14,dlamotte,2013,5
441,2013-05-13 00:48:49,tadeucruz,2013,5
442,2013-05-13 05:24:45,fastzhong,2013,5
443,2013-05-15 05:11:28,arrawatia,2013,5
444,2013-05-15 06:35:59,haoyuan,2013,5
445,2013-05-15 17:45:59,nxbdi,2013,5
446,2013-05-19 16:09:42,mtrimpe,2013,5
447,2013-05-19 20:12:09,ggreg,2013,5
448,2013-05-22 00:12:49,parth-patil,2013,5
449,2013-05-22 10:47:54,ssowerby,2013,5
450,2013-05-23 10:38:10,michiard,2013,5
451,2013-05-23 17:35:52,incuo,2013,5
452,2013-05-25 21:54:50,MartyHub,2013,5
453,2013-05-27 17:47:36,yashk,2013,5
454,2013-05-30 21:52:59,petteraas,2013,5
455,2013-05-31 07:11:05,ethlo,2013,5
456,2013-06-01 06:01:40,kingnez,2013,6
457,2013-06-06 03:36:36,nourlcn,2013,6
458,2013-06-06 19:31:27,kwarrick,2013,6
459,2013-06-07 14:26:57,qiaoyan,2013,6
460,2013-06-07 15:12:00,jez0990,2013,6
461,2013-06-07 22:47:14,mitliagkas,2013,6
462,2013-06-08 11:48:13,X4,2013,6
463,2013-06-09 20:00:52,ChromoX,2013,6
464,2013-06-11 15:17:43,james-m,2013,6
465,2013-06-12 04:08:58,johnynek,2013,6
466,2013-06-12 22:14:35,teeler,2013,6
467,2013-06-16 11:38:30,kevinng,2013,6
468,2013-06-17 01:01:28,crimeminister,2013,6
469,2013-06-17 04:11:59,wikieden,2013,6
470,2013-06-18 06:08:20,jzmq,2013,6
471,2013-06-20 01:41:04,wdroste,2013,6
472,2013-06-21 17:22:50,mw-ding,2013,6
473,2013-06-23 18:57:07,kasey,2013,6
474,2013-06-24 12:03:32,fractal,2013,6
475,2013-06-27 12:01:44,jhermann,2013,6
476,2013-06-28 07:43:55,cola1129,2013,6
477,2013-06-28 14:49:11,tjweir,2013,6
478,2013-06-30 15:47:31,dcolish,2013,6
479,2013-07-01 13:40:06,sunxiaoguang,2013,7
480,2013-07-01 20:55:48,timothysc,2013,7
481,2013-07-02 07:21:29,hanw,2013,7
482,2013-07-03 05:45:34,CruncherBigData,2013,7
483,2013-07-03 20:07:22,LordFPL,2013,7
484,2013-07-09 02:57:37,AshwinJay,2013,7
485,2013-07-09 03:19:55,kumarishan,2013,7
486,2013-07-09 10:11:29,kernel164,2013,7
487,2013-07-10 06:00:12,imikushin,2013,7
488,2013-07-12 07:25:59,fairchild,2013,7
489,2013-07-15 06:34:17,wuxian,2013,7
490,2013-07-17 03:06:50,XAviii,2013,7
491,2013-07-17 06:45:44,lmazzon,2013,7
492,2013-07-17 08:39:40,fightingbamboo,2013,7
493,2013-07-20 12:18:40,xoovu,2013,7
494,2013-07-21 00:47:18,sergiolepore,2013,7
495,2013-07-21 02:02:35,aburan28,2013,7
496,2013-07-22 00:50:38,marcelo-duffles,2013,7
497,2013-07-22 02:11:31,ice6,2013,7
498,2013-07-22 08:17:42,Earthson,2013,7
499,2013-07-30 14:39:12,gclover,2013,7
500,2013-07-31 09:01:59,gebrits,2013,7
501,2013-08-01 18:20:25,lcampbell,2013,8
502,2013-08-07 04:38:05,oza,2013,8
503,2013-08-08 13:51:56,gubra,2013,8
504,2013-08-08 13:59:39,smalltrue,2013,8
505,2013-08-08 16:37:37,alexkehayias,2013,8
506,2013-08-12 18:07:39,leobessa,2013,8
507,2013-08-13 01:14:30,manuzhang,2013,8
508,2013-08-14 19:55:22,lyda,2013,8
509,2013-08-19 12:15:26,pengkw,2013,8
